ano,mes,sigagente,nomagente,uc_ativa_mes,qtd_serv_realizado,qtd_fora_prazo,compensacao_rs,taxa_fora_prazo,neo_distribuidora
2023,1,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1171227,55972,114,49516.0,0.0020367326520403057,Neoenergia Brasilia
2023,2,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1171820,48104,134,117096.0,0.00278563113254615,Neoenergia Brasilia
2023,3,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1173133,59129,87,63302.0,0.0014713592315107645,Neoenergia Brasilia
2023,4,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1174262,52310,88,7921.0,0.0016822787229975149,Neoenergia Brasilia
2023,5,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1175382,65284,305,143293.0,0.004671895104466638,Neoenergia Brasilia
2023,6,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1177434,55618,246,54207.17999999999,0.004423028515948074,Neoenergia Brasilia
2023,7,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1179331,47731,308,102434.1,0.0064528293980851015,Neoenergia Brasilia
2023,8,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1179144,57456,462,86041.05,0.00804093567251462,Neoenergia Brasilia
2023,9,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1179801,56904,325,81214.68,0.005711373541403065,Neoenergia Brasilia
2023,10,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1179799,52024,327,295278.55,0.0062855605105336,Neoenergia Brasilia
2023,11,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1180232,44802,341,18461.100000000002,0.007611267354135976,Neoenergia Brasilia
2023,12,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1180275,57099,297,1759205.05,0.0052014921452214575,Neoenergia Brasilia
2024,1,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1180273,57675,694,148706.31,0.012032943216298223,Neoenergia Brasilia
2024,2,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1181040,46165,428,64268.659999999996,0.009271092819235351,Neoenergia Brasilia
2024,3,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1181806,43142,382,82748.93,0.00885448055259376,Neoenergia Brasilia
2024,4,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1182029,51000,538,66192.20999999999,0.010549019607843137,Neoenergia Brasilia
