group_id,group_label,distributor_id,distributor_label,ano,total_serv,serv_focus,share_serv_focus
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2023,689224,272855.0,0.3958872587141481
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2024,2091505,1468114.0,0.7019414249547574
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,2025,603690,136975.0,0.22689625470026006
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2023,8602,7539.0,0.8764240874215299
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2024,8880,8281.0,0.9325450450450451
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2025,8650,7696.0,0.8897109826589595
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2023,12353,9254.0,0.749129766048733
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2024,13908,10398.0,0.7476272648835203
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,2025,13033,9926.0,0.7616051561421008
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2023,10707,9710.0,0.9068833473428598
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2024,11044,10339.0,0.9361644331763853
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,2025,9988,8944.0,0.89547456948338
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2023,17246,14041.0,0.8141598051722139
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2024,20208,17653.0,0.8735649247822644
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,2025,16106,12442.0,0.7725071401962001
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2023,6255,4620.0,0.7386091127098321
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2024,7370,5864.0,0.7956580732700136
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,2025,5982,3736.0,0.6245402875292544
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2023,1513417,220937.0,0.14598554132800146
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2024,12436742,10622369.0,0.8541118727074984
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,2025,19030142,16864304.0,0.886189078357902
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2023,34481,21240.0,0.6159914155621937
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2024,35510,27664.0,0.7790481554491693
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,2025,45636,35800.0,0.7844684021386624
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2023,61990419,59022886.0,0.952129166928199
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2024,49352569,45978045.0,0.9316241470631448
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,2025,56055721,51899504.0,0.925855614273519
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2023,38388,26155.0,0.6813327081379598
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2024,41615,30302.0,0.7281509071248348
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,2025,43634,31813.0,0.7290874089013155
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2023,72335,62545.0,0.8646574963710514
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2024,66825,56674.0,0.848095772540217
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,2025,69141,58739.0,0.8495538103296163
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2023,25139,21736.0,0.8646326425076575
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2024,30611,26775.0,0.8746855705465355
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,2025,41658,38160.0,0.916030534351145
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2023,999,262.0,0.26226226226226224
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2024,864,344.0,0.39814814814814814
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,2025,1458,564.0,0.3868312757201646
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2023,32048,26461.0,0.8256677483774338
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2024,33548,29679.0,0.8846727077620127
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,2025,28912,24125.0,0.834428610957388
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,2023,58036,49007.0,0.8444241505272589
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,2024,58676,50209.0,0.8556990933260618
cerbranorte,Grupo Cerbranorte,cerbranorte,Cerbranorte — COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE,2025,84858,74015.0,0.8722218294091305
