group_id,group_label,distributor_id,distributor_label,taxa_fora_prazo_2023,taxa_fora_prazo_2025,delta_taxa_fora_prazo_abs,delta_taxa_fora_prazo_pct,fora_prazo_por_100k_uc_mes_2023,fora_prazo_por_100k_uc_mes_2025,delta_fora_prazo_por_100k_uc_mes_abs,delta_fora_prazo_por_100k_uc_mes_pct,compensacao_rs_por_uc_mes_2023,compensacao_rs_por_uc_mes_2025,delta_compensacao_rs_por_uc_mes_abs,delta_compensacao_rs_por_uc_mes_pct,compensacao_media_por_transgressao_rs_2023,compensacao_media_por_transgressao_rs_2025,delta_compensacao_media_por_transgressao_rs_abs,delta_compensacao_media_por_transgressao_rs_pct
amazonas,Grupo Amazonas,amazonas_energia,Amazonas Energia — AMAZONAS ENERGIA S.A.,0.0055975996192819755,0.00399874107571767,-0.0015988585435643054,-0.28563288772150464,27.724475911828407,16.885395727505248,-10.839080184323159,-0.39095708134553986,0.09565663315631732,0.03825242729312277,-0.05740420586319456,-0.6001069028782087,345.0259383100052,226.5414913007456,-118.48444700925958,-0.3434073611671523
castro_dis,Grupo Castro DIS,castro_dis,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,0.0012787723785166241,0.0003468208092485549,-0.0009319515692680692,-0.7287861271676301,39.38417472252059,10.358043020405345,-29.026131702115244,-0.7369998713091626,0.0,0.0031371059627800985,0.0031371059627800985,,0.0,30.286666666666665,30.286666666666665,
cedrap,Grupo Cedrap,cedrap,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,0.0026714158504007124,0.0014578377963630784,-0.001213578054037634,-0.45428271822808763,36.01872973946452,19.77271781209674,-16.24601192736778,-0.45104344447682077,0.0,0.006501894018232527,0.006501894018232527,,0.0,32.88315789473684,32.88315789473684,
cedri,Grupo Cedri,cedri,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,0.0003735873727468012,0.0031037244693632358,0.0027301370966164346,7.307894473368041,11.009881368528253,60.504332890936055,49.4944515224078,4.495457295651495,0.0,0.11589878210633148,0.11589878210633148,,0.0,191.55451612903224,191.55451612903224,
cegero,Grupo Cegero,cegero,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,0.001333642583787545,0.0006208866261020738,-0.0007127559576854711,-0.534443010706245,27.862239397206505,11.319131596223936,-16.54310780098257,-0.5937465242883957,0.0,0.001427568876915763,0.001427568876915763,,0.0,12.612,12.612,
cejama,Grupo Cejama,cejama,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,0.0017585931254996002,0.001170177198261451,-0.0005884159272381492,-0.33459469317042034,16.386116490391775,9.668775380535374,-6.717341109856401,-0.40994100791332755,0.0,0.0027835023066935553,0.0027835023066935553,,0.0,28.78857142857143,28.78857142857143,
celesc_dis,Grupo Celesc DIS,celesc_dis,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,0.007006000329056698,0.020535159432861824,0.013529159103805127,1.9310817111575442,26.221419073622958,918.5952931990212,892.3738741253982,34.03224942249858,0.09209427256743477,0.4544496774149417,0.36235540484750695,3.934613898841289,351.21772894463834,49.47224101620576,-301.74548792843257,-0.8591408208097492
celetro,Grupo Celetro,celetro,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,0.0016240828282242394,0.0001972127267946358,-0.0014268701014296037,-0.8785697851320386,19.4818523066861,3.080535465520251,-16.40131684116585,-0.8418766646504643,0.002588720703294868,0.0056641121041084075,0.0030753914008135393,1.1879966026845796,13.287857142857144,183.86777777777777,170.57992063492063,12.837278336230117
cemig_d,Grupo Cemig D,cemig_d,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,0.001730977169229974,0.0008883838992990564,-0.0008425932699309177,-0.48677318505924927,86.5029266807404,38.86362173804947,-47.639304942690934,-0.5507247762669939,0.6564240704728309,0.33021317358700936,-0.32621089688582156,-0.49695145495022375,758.8460826250652,849.6716436073013,90.8255609822362,0.11968904243143053
cemirim,Grupo Cemirim,cemirim,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,0.0029175784099197666,0.0009854700462941742,-0.0019321083636255924,-0.6622301416326718,56.08187954413443,20.038399164911365,-36.04348037922307,-0.6426938731762394,0.0,0.021809094637165172,0.021809094637165172,,0.0,108.83651162790699,108.83651162790699,
ceprag,Grupo Ceprag,ceprag,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,0.000304140457593143,0.000853328705109848,0.000549188247516705,1.805705994732766,8.93031109956485,21.05120437865051,12.12089327908566,1.3572755914042323,0.02088040689744755,0.009629641522965436,-0.011250765374482115,-0.5388192591140273,233.81499999999997,45.74389830508474,-188.07110169491523,-0.8043585813353089
ceraca,Grupo Ceraca,ceraca,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,0.003182306376546402,0.001128234672811945,-0.002054071703734457,-0.6454663570022565,52.42910601820601,28.251134553541913,-24.177971464664093,-0.46115551648483755,0.002063871758406679,0.03987491359360442,0.03781104183519774,18.3204415105656,3.9364999999999997,141.14446808510638,137.2079680851064,34.85532022992668
ceral,Grupo Ceral,ceral_anitapolis,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,0.008008008008008008,0.01783264746227709,0.009824639454269084,1.2268518518518516,17.254394478593767,52.46589716684156,35.21150268824779,2.040726652675761,0.0,0.0,0.0,,0.0,0.0,0.0,
ceral,Grupo Ceral,ceral_araruama,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,0.0004056415376934598,0.0004496402877697842,4.399875007632441e-05,0.10846707249584964,14.480162177816391,13.374760797547273,-1.105401380269118,-0.07633901932138532,0.0,0.005883248626514948,0.005883248626514948,,0.0,43.9876923076923,43.9876923076923,
